	cost	responseTime	reliability	TASWorkflow$0	AS2$0	MS3$0	DS1$0	MS2$0	MS4$0	MS1$0	MS5$0	AS1$0	AS3$0	MSBindings-TASWorkflow$0-MS3$0	ServiceBindings-TASWorkflow$0-MS3$0	ServiceBindings-TASWorkflow$0-MS2$0	WorkflowBinding-MS2$0-TASWorkflow$0	WorkflowBinding-AS2$0-TASWorkflow$0	WorkflowBinding-DS1$0-TASWorkflow$0	MSBindings-TASWorkflow$0-MS2$0	WorkflowBinding-MS3$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-DS1$0	ABindings-TASWorkflow$0-AS2$0	ServiceBindings-TASWorkflow$0-AS2$0	DBindings-TASWorkflow$0-DS1$0	MSBindings-TASWorkflow$0-MS4$0	ServiceBindings-TASWorkflow$0-MS4$0	WorkflowBinding-MS4$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-MS1$0	MSBindings-TASWorkflow$0-MS1$0	WorkflowBinding-MS1$0-TASWorkflow$0	WorkflowBinding-MS5$0-TASWorkflow$0	MSBindings-TASWorkflow$0-MS5$0	ServiceBindings-TASWorkflow$0-MS5$0	WorkflowBinding-AS3$0-TASWorkflow$0	ABindings-TASWorkflow$0-AS3$0	ABindings-TASWorkflow$0-AS1$0	WorkflowBinding-AS1$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-AS1$0	ServiceBindings-TASWorkflow$0-AS3$0	[C]TASWorkflow	[C]AS2	[C]MS3	[C]DS1	[C]MS2	[C]MS4	[C]MS1	[C]MS5	[C]AS1	[C]AS3	[C]MSBindings-TASWorkflow-MS3	[C]ServiceBindings-TASWorkflow-MS3	[C]ServiceBindings-TASWorkflow-MS2	[C]WorkflowBinding-MS2-TASWorkflow	[C]WorkflowBinding-AS2-TASWorkflow	[C]WorkflowBinding-DS1-TASWorkflow	[C]MSBindings-TASWorkflow-MS2	[C]WorkflowBinding-MS3-TASWorkflow	[C]ServiceBindings-TASWorkflow-DS1	[C]ABindings-TASWorkflow-AS2	[C]ServiceBindings-TASWorkflow-AS2	[C]DBindings-TASWorkflow-DS1	[C]MSBindings-TASWorkflow-MS4	[C]ServiceBindings-TASWorkflow-MS4	[C]WorkflowBinding-MS4-TASWorkflow	[C]ServiceBindings-TASWorkflow-MS1	[C]MSBindings-TASWorkflow-MS1	[C]WorkflowBinding-MS1-TASWorkflow	[C]WorkflowBinding-MS5-TASWorkflow	[C]MSBindings-TASWorkflow-MS5	[C]ServiceBindings-TASWorkflow-MS5	[C]WorkflowBinding-AS3-TASWorkflow	[C]ABindings-TASWorkflow-AS3	[C]ABindings-TASWorkflow-AS1	[C]WorkflowBinding-AS1-TASWorkflow	[C]ServiceBindings-TASWorkflow-AS1	[C]ServiceBindings-TASWorkflow-AS3	[B]TASWorkflow$0	[B]AS2$0	[B]MS3$0	[B]DS1$0	[B]MS2$0	[B]MS4$0	[B]MS1$0	[B]MS5$0	[B]AS1$0	[B]AS3$0	MAX_TIMEOUTS	MS1_FR	MS2_FR	MS4_FR	AS3_RT	AS1_RT	AS1_FR	MS2_RT	DS1_FR	MS4_RT	AS3_FR	MS5_RT	DS1_C	TIMEOUT_MULT_FACTOR	MS1_C	MS5_FR	DS1_RT	MS5_C	MS3_FR	MS4_C	MS3_C	MS2_C	AS2_RT	MS1_RT	AS1_C	MS3_RT	AS2_C	AS2_FR	AS3_C
sol_40-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=5,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.392258216666669	44.77387291066667	0.983180064	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	5	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_70-MAX_TIMEOUTS=4,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.148347223479998	29.133393203744	0.9984164895279999	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_134-MAX_TIMEOUTS=2,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.699780416666666	34.63259417962962	0.9690363824074074	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_76-MAX_TIMEOUTS=5,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.961090943017917	35.46290268188349	0.9994835498572618	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_123-MAX_TIMEOUTS=1,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.927069305555555	23.894981833333333	0.9665304166666666	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_65-MAX_TIMEOUTS=4,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.134830301772462	36.79534435766953	0.9982902577716796	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_81-MAX_TIMEOUTS=5,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.996174029238002	25.7481986658336	0.9998646047167999	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_32-MAX_TIMEOUTS=1,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.276375000000002	31.546630000000004	0.88656	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_43-MAX_TIMEOUTS=2,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	7.885324833333335	37.337465071111104	0.9544020977777776	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_54-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.397509948625	30.098247157433327	0.9946111198249998	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_145-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.8916230215	30.514890501433335	0.9902054539499999	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_59-MAX_TIMEOUTS=1,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=5,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.91403125	48.377727500000006	0.92252125	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	5	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_80-MAX_TIMEOUTS=2,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=2,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.67056878125	23.5026116	0.9870399999999999	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	2	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_14-MAX_TIMEOUTS=4,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.477605075733333	20.253210624346668	0.99997024384	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	3	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_91-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=2,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.297672908051698	23.286637984744445	0.9975028628049382	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	2	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_6-MAX_TIMEOUTS=5,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=3,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.08,MS5_RT=20,DS1_C=1,TIMEOUT_MULT_FACTOR=6,MS1_C=9.8,MS5_FR=0.05,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.550617791665498	29.851590183025625	0.9999856783551	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	0.06	0.1	0.25	3	11	0.3	27	0.12	29	0.08	20	1	6	9.8	0.05	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
